"","ID","YEAR","OUTPUT_TONNES","REGION","RAINFALL_PERCENTILE","LABOUR_DAYS","IRRIGATION_BOOLEAN"
"1","A27",1,24.4666122286953,"A",59.5119968988001,13.7354144635533,1
"2","A27",2,19.6540948073629,"A",65.8799577038735,10.7848119455535,1
"3","A27",3,20.2602224338372,"A",41.7197822593153,9.77423900814739,0
"4","A27",4,21.1235126754794,"A",31.9546459941193,8.90005597196121,1
"5","A27",5,26.0456391071143,"A",57.3908053105697,7.79614528122754,0
"6","A33",1,13.894368464616,"A",45.9742678096518,12.6716998129863,0
"7","A33",2,15.6992249442505,"A",8.08361370582134,11.5712223895565,0
"8","A33",3,20.0483064570224,"A",50.0992564484477,8.67191377165893,1
"9","A33",4,23.3994878909498,"A",76.5587881905958,10.0891401450252,1
"10","A33",5,21.5982167515012,"A",97.8858494665474,8.78574272613301,0
"11","A50",1,16.5322466945282,"A",75.7034426089376,9.9174420002815,0
"12","A50",2,20.8668857255565,"A",75.5876664537936,10.8250547953649,0
"13","A50",3,18.7960803747298,"A",30.8756235521287,10.2085851641968,1
"14","A50",4,35.787117019206,"A",73.8880883669481,14.7904558954217,1
"15","A50",5,27.2337009221363,"A",97.8825655998662,10.3980427736418,0
"16","A25",1,18.4395593039279,"A",36.1253943061456,11.7406389832738,1
"17","A25",2,19.2660526188213,"A",25.8021572837606,11.6652107739892,0
"18","A25",3,15.0636620908043,"A",56.0595239512622,11.486476576281,1
"19","A25",4,23.4021072470497,"A",62.7220497932285,9.66052849257114,1
"20","A25",5,25.974417123779,"A",92.354842228815,4.85714682581435,0
"21","A17",1,19.91387495529,"A",39.7580548422411,13.6268865131573,0
"22","A17",2,19.8697340976636,"A",75.1093446044251,8.46786928052897,1
"23","A17",3,21.9548497469771,"A",38.1190825719386,8.43241602622409,0
"24","A17",4,16.7380995190738,"A",16.3222905015573,8.11422673170365,1
"25","A17",5,28.6476646643079,"A",61.5174632752314,12.4601530463935,1
"26","A81",1,23.6558418314237,"A",57.9567236127332,9.71334870889557,0
"27","A81",2,19.8797725238527,"A",55.1842467859387,10.2215580292579,0
"28","A81",3,20.8755723128858,"A",50.1632267143577,10.2609664275018,0
"29","A81",4,28.7542658950222,"A",48.2775633223355,9.68107074024967,1
"30","A81",5,30.0831304392931,"A",36.5773984929547,13.2685222709691,1
"31","A14",1,15.9454103565481,"A",30.8588792569935,9.28342046700507,0
"32","A14",2,27.1519927272753,"A",92.0240155188367,12.449849545811,0
"33","A14",3,17.2877527022037,"A",10.6382882455364,7.10767608107051,0
"34","A14",4,19.3081094412567,"A",20.3711261972785,8.52442309847042,1
"35","A14",5,26.9023187749582,"A",21.5280648553744,10.6034575692232,1
"36","A53",1,19.7298703578245,"A",25.935498974286,11.0462673676642,1
"37","A53",2,19.2344426195795,"A",28.5024526063353,8.35450348240419,0
"38","A53",3,12.7363813756931,"A",45.1687261462212,5.81694996023437,1
"39","A53",4,22.122471975186,"A",21.7259200289845,12.8262243487048,1
"40","A53",5,31.5800999873641,"A",84.5486782956868,12.0682592504941,0
"41","A89",1,17.3751514079569,"A",71.696753334254,10.6674356481024,0
"42","A89",2,22.8050109456348,"A",93.6034649144858,10.9645132872754,1
"43","A89",3,17.9634485525266,"A",49.2024693870917,9.46213733275647,0
"44","A89",4,27.4976915243834,"A",52.0475558005273,9.61869949331743,0
"45","A89",5,19.0466242482792,"A",27.1045046159998,11.3129672281891,0
"46","A57",1,13.8100406925758,"A",74.8884984059259,9.72719440016042,0
"47","A57",2,25.9209067299341,"A",82.4988212203607,8.96055640716472,1
"48","A57",3,26.0340725408686,"A",62.8112843958661,11.6390041413791,0
"49","A57",4,14.1247438173376,"A",20.7808980019763,8.98474027482475,1
"50","A57",5,24.7279001060953,"A",21.8847320880741,8.96618461355556,1
"51","A41",1,16.7884798443204,"A",1.73943408299237,9.92544980325072,0
"52","A41",2,13.2997650553512,"A",62.0651851641014,8.96822097182466,0
"53","A41",3,18.9911878357403,"A",86.383912875317,9.00426806363864,0
"54","A41",4,25.7259599514341,"A",23.5893579432741,9.31373762596881,0
"55","A41",5,29.1726111898167,"A",33.41697268188,12.2792514310503,1
"56","A35",1,15.3494295098629,"A",61.1141937784851,13.4421973641645,0
"57","A35",2,7.94182537231906,"A",24.3557842914015,5.71068938736219,1
"58","A35",3,10.3459043465218,"A",7.9775258898735,8.6147244924475,1
"59","A35",4,18.2072302935835,"A",23.8592993235216,11.65453198106,1
"60","A35",5,22.3548362982909,"A",62.4562676995993,7.25257064526446,1
"61","A93",1,11.8985061079409,"A",49.3340413784608,11.1117830569285,1
"62","A93",2,20.031256423265,"A",34.7758092684671,9.86163235029891,1
"63","A93",3,11.240008292243,"A",80.9378740377724,5.8164894596568,0
"64","A93",4,25.0533396777586,"A",41.3985840510577,10.7477757874241,1
"65","A93",5,33.4637101964542,"A",78.9731889264658,10.1893913840441,0
"66","B54",1,-105.727740632247,"B",39.7648134501651,10.3340525330152,1
"67","B54",2,4.78305401138739,"B",74.1290512494743,10.1250954048357,1
"68","B54",3,-101.270041880955,"B",92.9735702695325,12.4016432806811,1
"69","B54",4,6.17976497387235,"B",18.3774765813723,13.4269912941508,1
"70","B54",5,-88.498672658115,"B",67.2384017147124,13.1988221507636,0
"71","B47",1,-6.60157519888089,"B",17.2522002598271,9.91503760859146,1
"72","B47",2,-101.870175375797,"B",49.9727949965745,7.99741283721558,1
"73","B47",3,8.69785539778629,"B",96.938272472471,10.1295611468501,1
"74","B47",4,-90.4672626430404,"B",90.8499875804409,11.6395950802955,0
"75","B47",5,10.9682178052035,"B",73.2726850314066,9.57285332515935,1
"76","C28",1,14.6822459943514,"C",41.5598322404549,8.35989359585608,0
"77","C28",2,12.6299908673611,"C",57.1427655406296,4.55301377236092,1
"78","C28",3,18.8923270020029,"C",30.8596786810085,7.86127941386753,0
"79","C28",4,29.5051222922117,"C",55.7056957390159,12.3495531363846,0
"80","C28",5,37.400100103497,"C",77.5449483655393,10.2591650266645,0
"81","C57",1,16.3266797473707,"C",54.4206517282873,11.4627903611069,0
"82","C57",2,19.8113515160867,"C",16.2639368325472,8.52500733149672,1
"83","C57",3,23.471600826367,"C",78.7436062237248,9.13408671544913,1
"84","C57",4,33.3904288497581,"C",95.9663280751556,10.5650974182817,1
"85","C57",5,29.6230224302884,"C",33.4914892213419,9.02788722457623,0
"86","C47",1,11.8215938644743,"C",21.6768029844388,7.24983029377339,0
"87","C47",2,25.0230806029246,"C",76.1668545659631,8.6202745823878,1
"88","C47",3,22.2563716953384,"C",40.9321775892749,8.96786221484582,0
"89","C47",4,27.7580535312153,"C",59.4654037617147,12.9972787428216,0
"90","C47",5,25.214150725169,"C",35.0174466148019,10.7660570679103,0
"91","C6",1,28.9982784094595,"C",19.636868359521,16.9802389307398,0
"92","C6",2,21.0714933258884,"C",14.755425741896,5.85453995346904,0
"93","C6",3,21.6465447111022,"C",65.7606230117381,8.35834896918671,1
"94","C6",4,29.8988437717989,"C",78.7519226316363,12.6894556624679,0
"95","C6",5,23.1370258978246,"C",58.9971245266497,10.2956182729098,0
"96","C54",1,22.4280083556891,"C",23.3827595133334,9.16934390844091,0
"97","C54",2,13.5701652740839,"C",3.89539352618158,12.3367163569916,0
"98","C54",3,23.1303145437079,"C",92.8366877837107,8.68226337569694,0
